name,area_km2,population,population_density_km2,citycode,sege,dem,ist,egt,sag,ryk,mal,eri,ykl,lat,lon
İstanbul,5461,15840900,2842,34,1,1,3,5,10,1,1,1,5,41.0053,28.977
İzmir,11891,4425789,368,35,3,7,11,4,5,3,4,4,3,38.4188,27.1287
Kars,10193,281077,28,36,69,79,56,71,68,75,69,75,63,40.6167,43.1
Kastamonu,13064,375592,30,37,48,51,47,43,37,57,38,63,43,41.3887,33.7827
Kayseri,16970,1434357,83,38,17,17,29,18,16,15,19,40,20,38.7312,35.4787
Kırklareli,6459,366363,57,39,18,29,8,20,23,35,16,17,21,41.7333,27.2167
Kırşehir,6584,242944,37,40,43,44,40,27,42,43,51,46,45,39.1425,34.1709
Kocaeli,3397,2033441,575,41,4,4,1,13,32,7,3,2,34,40.8533,29.8815
Konya,40838,2277017,55,42,14,23,36,30,19,8,28,14,29,37.8667,32.4833
Kütahya,11634,578640,50,43,37,37,21,10,49,41,41,33,30,39.4167,29.9833
Malatya,12259,808692,66,44,44,27,43,41,28,31,56,58,44,38.3552,38.3095
Manisa,13339,1456626,108,45,23,20,9,42,27,13,37,22,26,38.6191,27.4289
Kahramanmaraş,14520,1171298,80,46,58,31,64,62,62,20,62,61,58,37.5858,36.9371
Mardin,8780,862757,96,47,74,55,80,77,77,58,71,59,78,37.3212,40.7245
Muğla,12654,1021141,78,48,8,3,20,29,11,12,6,10,4,37.2153,28.3636
Muş,8650,405228,48,49,79,80,75,80,78,80,78,77,77,38.9462,41.7539
Nevşehir,5485,308003,56,50,40,65,46,50,51,44,34,30,23,38.6939,34.6856
Niğde,7234,363725,49,51,57,66,58,53,63,54,54,43,52,37.9667,34.6833
Ordu,5861,760872,129,52,60,41,57,57,59,55,59,66,60,40.9839,37.8764
Rize,3835,345662,90,53,36,43,31,9,20,29,26,45,57,41.0201,40.5234
Sakarya,4824,1060876,214,54,11,13,15,32,43,9,22,5,22,40.694,30.4358
Samsun,9725,1371274,139,55,31,19,39,28,14,26,36,36,35,41.2928,36.3313
Siirt,5717,331980,58,56,15,15,79,73,72,71,70,73,74,37.9333,41.95
Sinop,5717,218408,39,57,52,60,62,49,36,64,49,62,38,42.0231,35.1531
Sivas,28164,636121,23,58,45,53,51,46,18,38,50,44,55,39.7477,37.0179
Tekirdağ,6190,1113400,171,59,9,2,2,31,34,11,9,11,28,40.9833,27.5167
Tokat,10042,602567,62,60,56,46,63,44,45,52,63,56,51,40.3167,36.55
Trabzon,4628,816684,175,61,26,15,42,7,4,23,29,54,40,41.0014,39.7178
Tunceli,7582,83645,112,62,59,39,23,56,61,74,35,71,69,39.3074,39.4388
Şanlıurfa,19242,2143020,101,63,73,62,78,79,74,47,79,52,68,37.1591,38.7969
Uşak,5555,373183,676,64,29,38,19,40,33,36,24,29,16,38.6823,29.4082
Van,20921,1141015,55,65,77,63,73,78,73,68,80,81,72,38.4891,43.4089
Yozgat,13690,418500,31,66,63,74,53,61,58,61,57,53,62,39.8181,34.8147
Zonguldak,3342,589684,179,67,28,48,7,48,24,46,20,18,24,41.4564,31.7987
Aksaray,7659,429069,55,68,51,58,41,65,59,51,46,32,41,38.3687,34.037
Bayburt,3746,85042,23,69,65,6,61,47,65,72,61,64,73,40.2552,40.2249
Karaman,8678,258838,30,70,35,47,25,23,31,2,32,48,27,37.1759,33.2287
Kırıkkale,4791,275968,60,71,33,54,30,21,9,63,40,39,19,39.8468,33.5153
Batman,4477,626319,136,72,72,51,77,69,69,70,73,69,79,37.8812,41.1351
Şırnak,7078,546589,75,73,81,72,81,75,81,79,76,67,81,37.4188,42.4918
Bartın,2330,201711,86,74,46,56,26,39,41,67,39,38,49,41.5811,32.461
Ardahan,4934,94932,20,75,67,78,50,67,66,78,65,70,64,41.1105,42.7022
Iğdır,3664,203159,55,76,70,71,67,70,75,73,67,65,66,39.888,44.0048
Yalova,798,291001,340,77,12,14,14,6,25,19,12,12,14,40.65,29.2667
Karabük,4142,249287,60,78,22,24,18,19,22,30,15,31,15,41.2061,32.6203
Kilis,1412,145826,101,79,62,64,71,51,57,62,66,34,59,36.7184,37.1212
Osmaniye,3320,553012,163,80,54,36,68,52,55,59,64,51,31,37.213,36.1763
Düzce,2492,400976,158,81,34,40,16,38,44,32,30,35,37,40.8438,31.1565
